line_id,trial_id,colony_strength,BF1,BF2,BF3,BF4,bf1_amounts_ml,bf2_amounts_ml,bf3_amounts_ml,bf4_amounts_ml,collection_1_date,collection_2_date,collection_3_date,collection_4_date,collection_1_output,collection_2_output,collection_3_output,collection_4_output,time_between_bf_hrs,blood_input_ml,egg_output_total,location,efficiency,eggs_per_hour
LAO BRO 20.2.1,20.2.1,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,230500,415000,202000,218000,48,2400,1065500,22C,443.9583333333333,22197.916666666668
LAO BRO 20.2.2,20.2.2,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,273000,302000,187000,393000,48,2400,1155000,22C,481.25,24062.5
LAO BRO 20.2.3,20.2.3,"120,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,680000,520000,367000,350000,48,2400,1917000,22A,798.75,39937.5
LAO BRO 20.2.4,20.2.4,"120,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,238000,390000,295000,213000,48,2400,1136000,18B,473.3333333333333,23666.666666666668
LAO BRO 20.2.5,20.2.5,"120,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,610000,550000,390000,200000,48,2400,1750000,18B,729.1666666666666,36458.333333333336
LAO BRO 20.2.6,20.2.6,"120,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,680000,530000,318000,103000,48,2400,1631000,16B,679.5833333333334,33979.166666666664
TML AMP 15.1.1,15.1.1,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,285000,462000,142000,222000,48,2400,1111000,27A,462.9166666666667,23145.833333333332
TML AMP 15.1.2,15.1.2,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,370000,194000,419000,271000,48,2400,1254000,27A,522.5,26125.0
TML BRO 15.1.1,15.1.1,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",520,520,520,520,2025-09-03,2025-09-05,2025-09-09,2025-09-12,545000,335000,296000,400000,48,2080,1576000,27B,757.6923076923077,32833.333333333336
TML BRO 15.1.2,15.1.2,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",520,520,520,520,2025-09-03,2025-09-05,2025-09-09,2025-09-12,349000,330000,262000,297000,48,2080,1238000,27B,595.1923076923077,25791.666666666668
TML BRO 15.1.3,15.1.3,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",520,520,520,520,2025-09-03,2025-09-05,2025-09-09,2025-09-12,235000,316000,215000,198000,48,2080,964000,27B,463.46153846153845,20083.333333333332
TML BRO 15.1.4,15.1.4,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,600000,356000,323000,185000,48,2400,1464000,20A,610.0,30500.0
TML BRO 15.1.5,15.1.5,"80,000","01-09-2025
02-09-2025","04-09-2025
05-09-2025","08-09-2025
09-09-2025","11-09-2025
12-09-2025",600,600,600,600,2025-09-03,2025-09-05,2025-09-09,2025-09-12,555000,394000,184000,307000,48,2400,1440000,20A,600.0,30000.0
LAO BRO 20.3.1,20.3.1,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,274000,309000,194000,236000,48,2080,1013000,18B,487.0192307692308,21104.166666666668
LAO BRO 20.3.2,20.3.2,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,176000,308000,280000,182000,48,2080,946000,18C,454.8076923076923,19708.333333333332
LAO BRO 20.3.3,20.3.3,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,91000,361000,275000,85000,48,2400,812000,18C,338.3333333333333,16916.666666666668
LAO BRO 20.3.4,20.3.4,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,390000,387000,320000,360000,48,2400,1457000,18C,607.0833333333334,30354.166666666668
LAO BRO 20.3.5,20.3.5,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,164000,292000,268000,195000,48,2400,919000,18C,382.9166666666667,19145.833333333332
LAO BRO 20.3.6,20.3.6,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,305000,387000,455000,405000,48,2400,1552000,18C,646.6666666666666,32333.333333333332
TML AMP 15.2.1,15.2.1,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,100000,53000,59500,118000,48,2400,330500,16B,137.70833333333334,6885.416666666667
TML AMP 15.2.2,15.2.2,"120,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",600,600,600,600,2025-09-10,2025-09-12,2025-09-16,2025-09-19,85000,132000,103000,136000,48,2400,456000,22A,190.0,9500.0
TML BRO 15.2.1,15.2.1,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,257000,190000,204000,279000,48,2080,930000,18A,447.11538461538464,19375.0
TML BRO 15.2.2,15.2.2,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,514000,234000,198000,258000,48,2080,1204000,18A,578.8461538461538,25083.333333333332
TML BRO 15.2.3,15.2.3,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,226000,215000,150000,146000,48,2080,737000,14E,354.3269230769231,15354.166666666666
TML BRO 15.2.4,15.2.4,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,224000,234000,200000,160000,48,2080,818000,14E,393.2692307692308,17041.666666666668
TML BRO 15.2.5,15.2.5,"80,000","08-09-2025
09-09-2025","11-09-2025
12-09-2025","15-09-2025
16-09-2025","18-09-2025
19-09-2025",520,520,520,520,2025-09-10,2025-09-12,2025-09-16,2025-09-19,273000,149000,107000,144000,48,2080,673000,14E,323.5576923076923,14020.833333333334
LAO BRO 20.4.1,20.4.1,"51,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",400,400,400,400,2025-09-17,2025-09-19,2025-09-23,2025-09-26,135000,342000,162000,240000,48,1600,879000,16C,549.375,18312.5
LAO BRO 20.4.4,20.4.4,"110,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,370000,452000,395000,545000,48,2400,1762000,16B,734.1666666666666,36708.333333333336
LAO BRO 20.4.5,20.4.5,"120,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,460000,575000,420000,605000,48,2400,2060000,18B,858.3333333333334,42916.666666666664
LAO BRO 20.4.6,20.4.6,"120,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,503000,605000,445000,630000,48,2400,2183000,22A,909.5833333333334,45479.166666666664
LAO BRO 20.4.7,20.4.7,"120,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,460000,560000,335000,615000,48,2400,1970000,22A,820.8333333333334,41041.666666666664
LAO BRO 20.4.8,20.4.8,"120,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,515000,625000,360000,565000,48,2400,2065000,22C,860.4166666666666,43020.833333333336
LAO BRO 20.4.9,20.4.9,100,"15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",60,60,60,60,2025-09-17,2025-09-19,2025-09-23,2025-09-26,2000,2500,2500,2700,48,240,9700,27B,40.416666666666664,202.08333333333334
TML AMP 15.3.1,15.3.1,"120,000","15-09-2025
16-09-2025","18-09-2025
19-09-2025","22-09-2025
23-09-2025","25-09-2025
26-09-2025",600,600,600,600,2025-09-17,2025-09-19,2025-09-23,2025-09-26,85000,90000,134000,190000,48,2400,499000,14D,207.91666666666666,10395.833333333334
